Out TCS number

Feature
Stationery Item Color
Stationery Item Picture

Single Entry / Multiple
For multiple days entry / Gate 5

CNIC scanned copy
Vehicle scanned copy
Nadra verification slip


global.wfp.org/OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=DR-KARACHI,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=DR-PESHAWAR,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=FO-BANNU,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=SO-D.I.KHAN,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=SO-KARACHI,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=SO-LAHORE,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=SO-MULTAN,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=SO-MUZAFFARABAD,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=SO-PESHAWAR,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=SO-QUETTA,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=SO-THATTA,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=WH-ABID MILLS PESHAWAR,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=WH-AHMAD FLOUR MILL PESHAWAR,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=WH-AL JEHAN FLOUS MILLS MULTAN,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=WH-ALLIED FLOUR MILL PESHAWAR,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=WH-ALNOOR FLOUR MILLS MULTAN,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=WH-BILOUR MILLS PESHAWAR,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=WH-DARWAISH MILLS PESHAWAR,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=WH-GREENS FLOUR MILLS MULTAN,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=WH-LESS SITE REGGI MILLS PESHAWAR,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=WH-MEHMOODA MAQBOOL FLOUR MILL MULTAN,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=WH-MUZAFFARABAD-AIR-PORT,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=WH-NAGUMAN MILLS PESHAWAR,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=WH-NASIR BAGH,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=WH-NEW TARIQ FLOUR MILL MULTAN,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=WH-PAKISTAN MILLS PESHAWAR,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=WH-PORT QASIM PQ-1,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=WH-PORT QASIM PQ-2,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=WH-QASIM FLOUR MILL PESHAWAR,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=WH-QUETTA,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=WH-SADIQ MILLS PESHAWAR,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org
global.wfp.org/OU=WH-WAHID FLOUR MILL MULTAN,OU=PK,OU=WFP Offices,DC=global,DC=wfp,DC=org

